Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    MAS
    MENOS
    MUL
    PRINTLN
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> impresion
Rule 2     instrucciones -> for
Rule 3     instrucciones -> for2
Rule 4     instrucciones -> for3
Rule 5     instrucciones -> mapa
Rule 6     instrucciones -> si
Rule 7     instrucciones -> array
Rule 8     impresion -> PRINT LPAREN dato RPAREN
Rule 9     dato -> INT
Rule 10    dato -> STRING
Rule 11    dato -> FLOAT
Rule 12    dato -> VARIABLE
Rule 13    for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
Rule 14    for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET
Rule 15    for3 -> FOR LCBRACKET instrucciones RCBRACKET
Rule 16    sigcomparacion -> MENORQUE
Rule 17    sigcomparacion -> MAYORQUE
Rule 18    sigcomparacion -> DIFERENTE
Rule 19    sigcomparacion -> COMPARA_IGUAL
Rule 20    array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATO LCBRACKET elementArray RCBRACKET
Rule 21    array -> VARIABLE FASTDEC LBRACKET INT TDATO LCBRACKET elementArray RCBRACKET
Rule 22    elementArray -> dato
Rule 23    elementArray -> dato COMMA elementArray
Rule 24    mapa -> VARIABLE EQUALS MAP LBRACKET TDATO RBRACKET TDATO LCBRACKET adentro RCBRACKET
Rule 25    TDATO -> TSTRING
Rule 26    TDATO -> TINT
Rule 27    TDATO -> TFLOAT
Rule 28    adentro -> definicion
Rule 29    adentro -> definicion COMMA adentro
Rule 30    definicion -> dato COLON dato
Rule 31    si -> IF comparacion LCBRACKET instrucciones RCBRACKET
Rule 32    comparacion -> dato sigcomparacion dato

Terminals, with rules where they appear

BREAK                : 
CASE                 : 
CHAN                 : 
COLON                : 30
COMMA                : 23 29
COMPARA_IGUAL        : 19
CONST                : 
CONTINUE             : 
DEFAULT              : 
DEFER                : 
DIFERENTE            : 18
DIV                  : 
DQMARK               : 
ELSE                 : 
EQUALS               : 20 24
FALLTHROUGH          : 
FASTDEC              : 13 21
FLOAT                : 11
FOR                  : 13 14 15
FUNC                 : 
GO                   : 
GOTO                 : 
IF                   : 31
IMPORT               : 
INCREMENT            : 
INT                  : 9 13 13 14 20 21
INTERFACE            : 
LBRACKET             : 20 21 24
LCBRACKET            : 13 14 15 20 21 24 31
LPAREN               : 8
MAP                  : 24
