Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    CONTINUE
    DEFER
    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    MENOS
    MUL
    PRINTLN
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> impresion
Rule 2     instrucciones -> for
Rule 3     instrucciones -> for2
Rule 4     instrucciones -> for3
Rule 5     instrucciones -> mapa
Rule 6     instrucciones -> si
Rule 7     instrucciones -> array
Rule 8     instrucciones -> funcion
Rule 9     instrucciones -> concatDatos
Rule 10    instrucciones -> ArraySemantica
Rule 11    instrucciones -> switchh
Rule 12    impresion -> PRINT LPAREN dato RPAREN
Rule 13    dato -> INT
Rule 14    dato -> STRING
Rule 15    dato -> FLOAT
Rule 16    dato -> VARIABLE
Rule 17    for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
Rule 18    for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET
Rule 19    for3 -> FOR LCBRACKET instrucciones RCBRACKET
Rule 20    sigcomparacion -> MENORQUE
Rule 21    sigcomparacion -> MAYORQUE
Rule 22    sigcomparacion -> DIFERENTE
Rule 23    sigcomparacion -> COMPARA_IGUAL
Rule 24    array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATO LCBRACKET elementArray RCBRACKET
Rule 25    array -> VARIABLE FASTDEC LBRACKET INT TDATO LCBRACKET elementArray RCBRACKET
Rule 26    elementArray -> dato
Rule 27    elementArray -> dato COMMA elementArray
Rule 28    funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
Rule 29    funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
Rule 30    nombreFuncion -> VARIABLE
Rule 31    parametrosF -> VARIABLE TDATA
Rule 32    parametrosF -> VARIABLE TDATA COMMA parametrosF
Rule 33    varRetornoF -> <empty>
Rule 34    mapa -> VARIABLE EQUALS MAP LBRACKET TDATO RBRACKET TDATO LCBRACKET adentro RCBRACKET
Rule 35    TDATO -> TSTRING
Rule 36    TDATO -> TINT
Rule 37    TDATO -> TFLOAT
Rule 38    adentro -> definicion
Rule 39    adentro -> definicion COMMA adentro
Rule 40    definicion -> dato COLON dato
Rule 41    si -> IF comparacion LCBRACKET instrucciones RCBRACKET
Rule 42    comparacion -> dato sigcomparacion dato
Rule 43    switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET
Rule 44    cases -> case1
Rule 45    cases -> case1 cases
Rule 46    case1 -> CASE INT COLON instrucciones
Rule 47    def -> DEFAULT COMMA instrucciones
Rule 48    concatDatos -> STRING MAS STRING
Rule 49    concatDatos -> INT MAS INT
Rule 50    ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
Rule 51    ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
Rule 52    elementStringS -> STRING
Rule 53    elementStringS -> STRING COMMA elementStringS
Rule 54    elementIntS -> INT
Rule 55    elementIntS -> INT COMMA elementIntS

Terminals, with rules where they appear

BREAK                : 
CASE                 : 46
CHAN                 : 
COLON                : 40 46
COMMA                : 27 32 39 47 53 55
COMPARA_IGUAL        : 23
CONST                : 
CONTINUE             : 
DEFAULT              : 47
DEFER                : 
DIFERENTE            : 22
DIV                  : 
DQMARK               : 
ELSE                 : 
EQUALS               : 24 34 50
FALLTHROUGH          : 
FASTDEC              : 17 25 51
FLOAT                : 15
FOR                  : 17 18 19
FUNC                 : 28 29
GO                   : 
GOTO                 : 
IF                   : 41
IMPORT               : 
INCREMENT            : 
INT                  : 13 17 17 18 24 25 46 49 49 50 51 54 55
INTERFACE            : 
LBRACKET             : 24 25 34 50 51
LCBRACKET            : 17 18 19 24 25 28 29 34 41 43 50 51
LPAREN               : 12 28 29
MAP                  : 34
MAS                  : 48 49
MASMAS               : 17
MAYORQUE             : 21
MENORQUE             : 20
MENOS                : 
MUL                  : 
PRINT                : 12
PRINTLN              : 
PUNTO_COMA           : 17 17
RANGE                : 
RBRACKET             : 24 34 50
RCBRACKET            : 19 24 25 28 29 34 41 43 50 51
RETURN               : 
RPAREN               : 12 28 29
SELECT               : 
STRING               : 14 48 48 52 53
STRUCT               : 
SWITCH               : 43
TFLOAT               : 37
TINT                 : 36 51
TSTRING              : 35 50
TYPE                 : 
VAR                  : 24 50
VARIABLE             : 16 17 17 17 18 24 25 30 31 32 34 43 50 51
error                : 

Nonterminals, with rules where they appear

ArraySemantica       : 10
TDATA                : 31 32
TDATO                : 24 25 34 34
adentro              : 34 39
array                : 7
case1                : 44 45
cases                : 43 45
comparacion          : 41
concatDatos          : 9
dato                 : 12 26 27 40 40 42 42
def                  : 43
definicion           : 38 39
elementArray         : 24 25 27
elementIntS          : 51 55
elementStringS       : 50 53
for                  : 2
for2                 : 3
for3                 : 4
funcion              : 8
impresion            : 1
instrucciones        : 19 28 29 41 46 47 0
mapa                 : 5
nombreFuncion        : 28 29
parametrosF          : 29 32
si                   : 6
sigcomparacion       : 17 18 42
switchh              : 11
varRetornoF          : 

