Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    CONTINUE
    DEFER
    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    MENOS
    MUL
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> impresion
Rule 2     instrucciones -> for
Rule 3     instrucciones -> for2
Rule 4     instrucciones -> for3
Rule 5     instrucciones -> mapa
Rule 6     instrucciones -> si
Rule 7     instrucciones -> array
Rule 8     instrucciones -> funcion
Rule 9     instrucciones -> concatDatos
Rule 10    instrucciones -> ArraySemantica
Rule 11    instrucciones -> switchh
Rule 12    instrucciones -> asignaciones
Rule 13    impresion -> PRINT LPAREN dato RPAREN
Rule 14    impresion -> PRINTLN LPAREN dato RPAREN
Rule 15    dato -> INT
Rule 16    dato -> STRING
Rule 17    dato -> FLOAT
Rule 18    dato -> VARIABLE
Rule 19    for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
Rule 20    for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET
Rule 21    for3 -> FOR LCBRACKET instrucciones RCBRACKET
Rule 22    sigcomparacion -> MENORQUE
Rule 23    sigcomparacion -> MAYORQUE
Rule 24    sigcomparacion -> DIFERENTE
Rule 25    sigcomparacion -> COMPARA_IGUAL
Rule 26    array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
Rule 27    array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
Rule 28    elementArray -> dato
Rule 29    elementArray -> dato COMMA elementArray
Rule 30    funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
Rule 31    funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
Rule 32    nombreFuncion -> VARIABLE
Rule 33    parametrosF -> VARIABLE TDATA
Rule 34    parametrosF -> VARIABLE TDATA COMMA parametrosF
Rule 35    mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
Rule 36    TDATA -> TSTRING
Rule 37    TDATA -> TINT
Rule 38    TDATA -> TFLOAT
Rule 39    adentro -> definicion
Rule 40    adentro -> definicion COMMA adentro
Rule 41    definicion -> dato COLON dato
Rule 42    si -> IF comparacion LCBRACKET instrucciones RCBRACKET
Rule 43    comparacion -> dato sigcomparacion dato
Rule 44    asignaciones -> varsimple
Rule 45    asignaciones -> varobviado
Rule 46    asignaciones -> decfast
