Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MENOSMENOS
    MUL
    RANGE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> impresion
Rule 2     instrucciones -> for
Rule 3     instrucciones -> for2
Rule 4     instrucciones -> for3
Rule 5     instrucciones -> mapa
Rule 6     instrucciones -> si
Rule 7     instrucciones -> array
Rule 8     instrucciones -> funcion
Rule 9     instrucciones -> concatDatos
Rule 10    instrucciones -> ArraySemantica
Rule 11    instrucciones -> switchh
Rule 12    instrucciones -> asignaciones
Rule 13    instrucciones -> expresionCondicion
Rule 14    impresion -> PRINT LPAREN dato RPAREN
Rule 15    impresion -> PRINTLN LPAREN dato RPAREN
Rule 16    dato -> INT
Rule 17    dato -> STRING
Rule 18    dato -> FLOAT
Rule 19    dato -> VARIABLE
Rule 20    for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
Rule 21    for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET
Rule 22    for3 -> FOR LCBRACKET instrucciones RCBRACKET
Rule 23    sigcomparacion -> MENORQUE
Rule 24    sigcomparacion -> MAYORQUE
Rule 25    sigcomparacion -> DIFERENTE
Rule 26    sigcomparacion -> COMPARA_IGUAL
Rule 27    sigcomparacion -> MAYORIGUAL
Rule 28    sigcomparacion -> MENORIGUAL
Rule 29    array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
Rule 30    array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
Rule 31    elementArray -> dato
Rule 32    elementArray -> dato COMMA elementArray
Rule 33    funcion -> funSimple
Rule 34    funcion -> funcPa
Rule 35    funcion -> funcRetorno
Rule 36    funcion -> funcCompleta
Rule 37    funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
Rule 38    funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
Rule 39    funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
Rule 40    funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
Rule 41    nombreFuncion -> VARIABLE
Rule 42    parametrosF -> VARIABLE TDATA
Rule 43    parametrosF -> VARIABLE TDATA COMMA parametrosF
Rule 44    datoReturn -> TDATA
Rule 45    datoReturn -> TDATA COMMA TDATA
Rule 46    returnF -> RETURN dato
Rule 47    returnF -> RETURN elementArray
