Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMA
    COMPARA_IGUAL
    COMPLEJO
    DEFAULT
    DIFERENTE
    DIVISION
    DQMARK
    ELSE
    FLOTANTE
    FOR
    FUNC
    IF
    IMPORT
    INCREMENT
    MAS
    MAYORQUE
    MENORQUE
    MENOS
    PRINTLN
    PRODUCTO
    PUNTO_COMA
    RETURN
    SELECT
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> mapa
Rule 4     asignacion -> VARIABLE IGUAL valor
Rule 5     impresion -> PRINT LPAREN valor RPAREN
Rule 6     valor -> INT
Rule 7     valor -> STRING
Rule 8     TDATA -> TSTRING
Rule 9     TDATA -> TINT
Rule 10    mapa -> STRING EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
Rule 11    adentro -> dato
Rule 12    adentro -> dato adentro
Rule 13    dato -> valor COLON valor
Rule 14    tipo -> STRING
Rule 15    tipo -> INT
Rule 16    valor -> VARIABLE

Terminals, with rules where they appear

BREAK                : 
CASE                 : 
COLON                : 13
COMMA                : 
COMPARA_IGUAL        : 
COMPLEJO             : 
DEFAULT              : 
DIFERENTE            : 
DIVISION             : 
DQMARK               : 
ELSE                 : 
FLOTANTE             : 
FOR                  : 
FUNC                 : 
IF                   : 
IGUAL                : 4
IMPORT               : 
INCREMENT            : 
INT                  : 6 15
LBRACKET             : 10
LCBRACKET            : 10
LPAREN               : 5
MAP                  : 10
MAS                  : 
MAYORQUE             : 
MENORQUE             : 
MENOS                : 
PRINT                : 5
PRINTLN              : 
PRODUCTO             : 
PUNTO_COMA           : 
RBRACKET             : 10
RCBRACKET            : 10
RETURN               : 
RPAREN               : 5
SELECT               : 
STRING               : 7 10 14
STRUCT               : 
SWITCH               : 
TINT                 : 9
TSTRING              : 8
VARIABLE             : 4 16
error                : 

Nonterminals, with rules where they appear

EQUALS               : 10
TDATA                : 10 10
adentro              : 10 12
asignacion           : 1
dato                 : 11 12
impresion            : 2
instrucciones        : 0
mapa                 : 3
tipo                 : 
valor                : 4 5 13 13

